IdAluno,MotivoInativacao
635,Sem responsável p/ levar a criança até a unidade
1542,Mudou de bairro/cidade/distância
1702,Desinteresse / Falta de retorno
879,Outras prioridades/trabalho
1824,Excesso de atividades
868,Excesso de faltas
992,Conhecimento acima da fase atual
640,Excesso de atividades
1044,Conhecimento acima da fase atual
1316,Sem responsável p/ levar a criança até a unidade
1339,Sem responsável p/ levar a criança até a unidade
678,Sem responsável p/ levar a criança até a unidade
1484,Mudou de bairro/cidade/distância
649,Excesso de atividades
1410,Excesso de atividades
804,Excesso de atividades
621,Desinteresse / Falta de retorno
1257,Desinteresse / Falta de retorno
453,Conflito com horário escolar / período integral
453,Conflito com horário escolar / período integral
1408,Sem responsável p/ levar a criança até a unidade
1479,Mudou de bairro/cidade/distância
1479,Mudou de bairro/cidade/distância
848,Suspensão - Comportamento inadequado
1085,Excesso de faltas
1085,Excesso de faltas
974,Conhecimento acima da fase atual
1562,Desinteresse / Falta de retorno
1785,Conhecimento acima da fase atual
851,Conhecimento acima da fase atual
1559,Outras prioridades/trabalho
1407,Mudou de bairro/cidade/distância
432,Conhecimento acima da fase atual
300,Desinteresse / Falta de retorno
300,Desinteresse / Falta de retorno
572,Conhecimento acima da fase atual
1808,Desinteresse / Falta de retorno
1338,Sem responsável p/ levar a criança até a unidade
1803,Conhecimento acima da fase atual
644,Não se adaptou as aulas/não acompanhou
1532,Sem responsável p/ levar a criança até a unidade
1658,Sem responsável p/ levar a criança até a unidade
848,Suspensão - Comportamento inadequado
225,Sem responsável p/ levar a criança até a unidade
625,Conhecimento acima da fase atual
407,Sem condição financeira para o transporte público
407,Sem condição financeira para o transporte público
1048,Sem condição financeira para o transporte público
1048,Sem condição financeira para o transporte público
1824,Excesso de atividades
1581,Sem responsável p/ levar a criança até a unidade
1581,Outras prioridades/trabalho
1580,Outras prioridades/trabalho
1580,Outras prioridades/trabalho
497,Sem responsável p/ levar a criança até a unidade
497,Sem responsável p/ levar a criança até a unidade
1617,Outras prioridades/trabalho
1617,Outras prioridades/trabalho
213,Outras prioridades/trabalho
213,Outras prioridades/trabalho
690,Conhecimento acima da fase atual
1253,Problemas de Saúde
1778,Outras prioridades/trabalho
331,Desinteresse / Falta de retorno
331,Desinteresse / Falta de retorno
1526,Conflito com horário escolar / período integral
1526,Conflito com horário escolar / período integral
1774,Desinteresse / Falta de retorno
1774,Desinteresse / Falta de retorno
348,Conflito com horário escolar / período integral
348,Conflito com horário escolar / período integral
841,Outras prioridades/trabalho
1167,Desinteresse / Falta de retorno
1167,Desinteresse / Falta de retorno
549,Desinteresse / Falta de retorno
549,Desinteresse / Falta de retorno
330,Outras prioridades/trabalho
330,Outras prioridades/trabalho
1564,Outras prioridades/trabalho
1564,Outras prioridades/trabalho
1688,Desinteresse / Falta de retorno
1688,Desinteresse / Falta de retorno
1434,Excesso de atividades
1580,Outras prioridades/trabalho
1581,Outras prioridades/trabalho
1588,Outras prioridades/trabalho
526,Suspensão - Comportamento inadequado
158,Outras prioridades/trabalho
255,Excesso de atividades
69,Iniciou curso superior sem auxílio da Passos
243,Suspensão - Comportamento inadequado
150,Mudou de bairro/cidade/distância
828,Mudou de bairro/cidade/distância
1117,Sem responsável p/ levar a criança até a unidade
1812,Sem responsável p/ levar a criança até a unidade
1821,Mudou de bairro/cidade/distância
760,Excesso de atividades
760,Excesso de atividades
1806,Outras prioridades/trabalho
841,Outras prioridades/trabalho
1184,Mudou de bairro/cidade/distância
1184,Mudou de bairro/cidade/distância
1647,Sem responsável p/ levar a criança até a unidade
1647,Sem responsável p/ levar a criança até a unidade
1732,Conhecimento acima da fase atual
829,Mudou de bairro/cidade/distância
1840,Sem responsável p/ levar a criança até a unidade
1842,Mudou de bairro/cidade/distância
1845,Mudou de bairro/cidade/distância
1851,Conhecimento acima da fase atual
1854,Sem responsável p/ levar a criança até a unidade
1858,Sem responsável p/ levar a criança até a unidade
1864,Sem responsável p/ levar a criança até a unidade
1869,Sem condição financeira para o transporte público
1893,Mudou de bairro/cidade/distância
1894,Mudou de bairro/cidade/distância
1901,Não gostou dos professores / metodologia Passos
1906,Desinteresse / Falta de retorno
1916,Falta de retorno as nossas tentativas de contato
1235,Conhecimento acima da fase atual
1925,Conhecimento acima da fase atual
1931,Excesso de atividades
1932,Conflito com horário escolar / período integral
1936,Sem responsável p/ levar a criança até a unidade
1942,Sem responsável p/ levar a criança até a unidade
1949,Conhecimento acima da fase atual
1962,Conflito com horário escolar / período integral
1936,Sem responsável p/ levar a criança até a unidade
1942,Sem responsável p/ levar a criança até a unidade
1970,Problemas de Saúde
1992,Conflito com horário escolar / período integral
2011,Desinteresse / Falta de retorno
2034,Desinteresse / Falta de retorno
2034,Desinteresse / Falta de retorno
2042,Mudou de bairro/cidade/distância
2059,Sem responsável p/ levar a criança até a unidade
1615,Conhecimento acima da fase atual
2082,Falta de retorno as nossas tentativas de contato
2084,Sem responsável p/ levar a criança até a unidade
2091,Conflito com horário escolar / período integral
480,Problemas de Saúde
2095,Excesso de atividades
2095,Excesso de atividades
2097,Conflito com horário escolar / período integral
2097,Conflito com horário escolar / período integral
2099,Sem responsável p/ levar a criança até a unidade
526,Suspensão - Comportamento inadequado
255,Excesso de atividades
243,Suspensão - Comportamento inadequado
1992,Conflito com horário escolar / período integral
1730,Não gostou dos professores / metodologia Passos
1421,Outras prioridades/trabalho
1627,Mudou de bairro/cidade/distância
1627,Sem condição financeira para o transporte público
1136,Sem responsável p/ levar a criança até a unidade
2109,Mudou de bairro/cidade/distância
869,Sem responsável p/ levar a criança até a unidade
869,Sem responsável p/ levar a criança até a unidade
1588,Outras prioridades/trabalho
1588,Outras prioridades/trabalho
621,Desinteresse / Falta de retorno
1253,Problemas de Saúde
1434,Excesso de atividades
1744,Mudou de bairro/cidade/distância
1581,Outras prioridades/trabalho
1949,Mudou de bairro/cidade/distância
1375,Suspensão - Comportamento inadequado
879,Outras prioridades/trabalho
601,Excesso de atividades
1559,Outras prioridades/trabalho
1241,Conhecimento acima da fase atual
1680,Desinteresse / Falta de retorno
1680,Desinteresse / Falta de retorno
1504,Sem responsável p/ levar a criança até a unidade
1036,Conhecimento acima da fase atual
1667,Sem responsável p/ levar a criança até a unidade
192,Outras prioridades/trabalho
192,Outras prioridades/trabalho
2114,Falta de retorno as nossas tentativas de contato
1058,Excesso de atividades
1572,Excesso de atividades
1024,Desinteresse / Falta de retorno
487,Desinteresse / Falta de retorno
576,Desinteresse / Falta de retorno
1033,Desinteresse / Falta de retorno
2095,Excesso de atividades
297,Desinteresse / Falta de retorno
225,Sem responsável p/ levar a criança até a unidade
192,Excesso de faltas
1711,Desinteresse / Falta de retorno
1182,Mudou de bairro/cidade/distância
281,Desinteresse / Falta de retorno
296,Desinteresse / Falta de retorno
1687,Desinteresse / Falta de retorno
1205,Sem condição financeira para o transporte público
2158,Sem responsável p/ levar a criança até a unidade
1062,Sem responsável p/ levar a criança até a unidade
2114,Falta de retorno as nossas tentativas de contato
1205,Sem condição financeira para o transporte público
2004,Sem responsável p/ levar a criança até a unidade
2168,Desinteresse / Falta de retorno
2168,Desinteresse / Falta de retorno
1627,Sem condição financeira para o transporte público
1627,Sem condição financeira para o transporte público
2178,Mudou de bairro/cidade/distância
2178,Mudou de bairro/cidade/distância
2178,Mudou de bairro/cidade/distância
2187,Outras prioridades/trabalho
2187,Outras prioridades/trabalho
2196,Excesso de atividades
2196,Excesso de atividades
2198,Excesso de atividades
2198,Excesso de atividades
2198,Excesso de atividades
731,Sem responsável p/ levar a criança até a unidade
2213,Excesso de atividades
2213,Excesso de atividades
2220,Mudou de bairro/cidade/distância
2220,Mudou de bairro/cidade/distância
1446,Outras prioridades/trabalho
1446,Outras prioridades/trabalho
668,Mudou de bairro/cidade/distância
